tiempo;error;integral;derivada
15606;0;0;0
15612;0;0;0
15621;0;0;0
15627;0;0;0
15633;0;0;0
15639;0;0;0
15645;0;0;0
15651;0;0;0
15657;0;0;0
15663;0;0;0
15669;0;0;0
15678;0;0;0
15684;0;0;0
15690;0;0;0
15696;0;0;0
15702;0;0;0
15708;0;0;0
15714;0;0;0
15720;0;0;0
15726;0;0;0
15732;0;0;0
15738;0;0;0
15744;0;0;0
15750;0;0;0
15756;0;0;0
15762;0;0;0
15768;0;0;0
15774;0;0;0
15780;0;0;0
15789;0;0;0
15795;0;0;0
15801;0;0;0
15807;0;0;0
15813;0;0;0
15819;0;0;0
15825;0;0;0
15834;0;0;0
15840;0;0;0
15846;0;0;0
15852;0;0;0
15858;0;0;0
15864;0;0;0
15870;0;0;0
15876;0;0;0
15882;0;0;0
15888;0;0;0
15894;0;0;0
15900;0;0;0
15906;0;0;0
15912;0;0;0
15918;0;0;0
15924;0;0;0
15930;0;0;0
15936;0;0;0
15942;0;0;0
15948;0;0;0
15954;0;0;0
15960;0;0;0
15966;0;0;0
15972;0;0;0
15978;0;0;0
15984;0;0;0
15990;0;0;0
15996;0;0;0
16002;0;0;0
16008;0;0;0
16014;0;0;0
16020;0;0;0
16026;0;0;0
16032;0;0;0
16038;0;0;0
16044;0;0;0
16050;0;0;0
16059;0;0;0
16065;0;0;0
16071;0;0;0
16077;0;0;0
16083;0;0;0
16092;0;0;0
16098;0;0;0
16104;0;0;0
16110;0;0;0
16116;0;0;0
16122;0;0;0
16128;0;0;0
16137;0;0;0
16143;0;0;0
16149;0;0;0
16155;0;0;0
16161;0;0;0
16167;0;0;0
16173;0;0;0
16179;0;0;0
16185;0;0;0
16194;0;0;0
16200;0;0;0
16206;0;0;0
16215;0;0;0
16221;0;0;0
16227;0;0;0
16233;0;0;0
16239;0;0;0
16245;0;0;0
16251;0;0;0
16257;0;0;0
16263;0;0;0
16272;0;0;0
16278;0;0;0
16284;0;0;0
16290;0;0;0
16296;0;0;0
16302;0;0;0
16308;0;0;0
16314;0;0;0
16320;0;0;0
16329;0;0;0
16335;0;0;0
16341;0;0;0
16347;0;0;0
16353;0;0;0
16362;0;0;0
16368;0;0;0
16374;0;0;0
16377;0;0;0
16383;0;0;0
16389;0;0;0
16395;0;0;0
16401;0;0;0
16407;0;0;0
16413;0;0;0
16419;0;0;0
16425;0;0;0
16431;0;0;0
16434;0;0;0
16440;0;0;0
16446;0;0;0
16452;0;0;0
16458;0;0;0
16464;0;0;0
16470;0;0;0
16476;0;0;0
16482;0;0;0
16488;0;0;0
16494;0;0;0
16500;0;0;0
16506;0;0;0
16512;0;0;0
16518;0;0;0
16524;0;0;0
16530;0;0;0
16536;0;0;0
16542;0;0;0
16548;0;0;0
16554;0;0;0
16563;0;0;0
16569;0;0;0
16575;0;0;0
16581;0;0;0
16587;0;0;0
16596;0;0;0
16602;0;0;0
16608;0;0;0
16614;0;0;0
16620;0;0;0
16626;0;0;0
16632;0;0;0
16641;0;0;0
16647;0;0;0
16653;0;0;0
16659;0;0;0
16665;0;0;0
16671;0;0;0
16677;0;0;0
16686;0;0;0
16692;0;0;0
16698;0;0;0
16704;0;0;0
16710;0;0;0
16716;0;0;0
16722;0;0;0
16731;0;0;0
16737;0;0;0
16743;0;0;0
16749;0;0;0
16755;0;0;0
16764;0;0;0
16770;0;0;0
16776;0;0;0
16782;0;0;0
16788;0;0;0
16794;0;0;0
16800;0;0;0
16809;0;0;0
16815;0;0;0
16821;0;0;0
16827;0;0;0
16833;0;0;0
16842;0;0;0
16848;0;0;0
16854;0;0;0
16860;0;0;0
16866;0;0;0
16872;0;0;0
16878;0;0;0
16887;0;0;0
16893;0;0;0
16899;0;0;0
16905;0;0;0
16911;0;0;0
16917;0;0;0
16923;0;0;0
16932;0;0;0
16938;0;0;0
16944;0;0;0
16950;0;0;0
16956;0;0;0
16962;0;0;0
16968;0;0;0
16974;0;0;0
16980;0;0;0
16986;0;0;0
16992;0;0;0
16998;0;0;0
17004;0;0;0
17010;0;0;0
17016;0;0;0
17022;0;0;0
17028;0;0;0
17034;0;0;0
17040;0;0;0
17046;0;0;0
17055;0;0;0
17061;0;0;0
17067;0;0;0
17073;0;0;0
17079;0;0;0
17085;0;0;0
17091;0;0;0
17097;0;0;0
17103;0;0;0
17109;0;0;0
17115;0;0;0
17121;0;0;0
17127;0;0;0
17133;0;0;0
17139;0;0;0
17145;0;0;0
17151;0;0;0
17157;0;0;0
17163;0;0;0
17169;0;0;0
17175;0;0;0
17181;0;0;0
17190;0;0;0
17196;0;0;0
17202;0;0;0
17208;0;0;0
17214;0;0;0
17220;0;0;0
17226;0;0;0
17229;0;0;0
17235;0;0;0
17241;0;0;0
17247;0;0;0
17253;0;0;0
17259;0;0;0
17268;0;0;0
17274;0;0;0
17280;0;0;0
17286;0;0;0
17292;0;0;0
17298;0;0;0
17304;0;0;0
17310;0;0;0
17316;0;0;0
17325;0;0;0
17331;0;0;0
17337;0;0;0
17343;0;0;0
17349;0;0;0
17355;0;0;0
17361;0;0;0
17370;0;0;0
17376;0;0;0
17382;0;0;0
17388;0;0;0
17394;0;0;0
17403;0;0;0
17409;0;0;0
17415;0;0;0
17421;0;0;0
17427;0;0;0
17433;0;0;0
17439;0;0;0
17445;0;0;0
17451;0;0;0
17460;0;0;0
17466;0;0;0
17472;0;0;0
17481;0;0;0
17487;0;0;0
17493;0;0;0
17499;0;0;0
17505;0;0;0
17511;0;0;0
17517;0;0;0
17526;0;0;0
17532;0;0;0
17538;0;0;0
17544;0;0;0
17550;0;0;0
17556;0;0;0
17562;0;0;0
17565;0;0;0
17571;0;0;0
17577;0;0;0
17583;0;0;0
17589;0;0;0
17595;0;0;0
17601;0;0;0
17607;0;0;0
17613;0;0;0
17619;0;0;0
17628;0;0;0
17634;0;0;0
17640;0;0;0
17646;0;0;0
17652;0;0;0
17661;0;0;0
17667;0;0;0
17673;0;0;0
17679;0;0;0
17685;0;0;0
17691;0;0;0
17697;0;0;0
17706;0;0;0
17712;0;0;0
17718;0;0;0
17727;0;0;0
17733;0;0;0
17739;0;0;0
17745;0;0;0
17751;0;0;0
17757;0;0;0
17763;0;0;0
17769;0;0;0
17775;0;0;0
17781;0;0;0
17787;0;0;0
17793;0;0;0
17799;0;0;0
17808;0;0;0
17817;0;0;0
17823;0;0;0
17829;0;0;0
17835;0;0;0
17841;0;0;0
17847;0;0;0
17853;0;0;0
17862;0;0;0
17868;0;0;0
17874;0;0;0
17880;0;0;0
17886;0;0;0
17895;0;0;0
17901;0;0;0
17907;0;0;0
17913;0;0;0
17919;0;0;0
17925;0;0;0
17931;0;0;0
17937;0;0;0
17943;0;0;0
17952;0;0;0
17958;0;0;0
17964;0;0;0
17970;0;0;0
17976;0;0;0
17982;0;0;0
17988;0;0;0
17997;0;0;0
18003;0;0;0
18009;0;0;0
18015;0;0;0
18021;0;0;0
18027;0;0;0
18033;0;0;0
18039;0;0;0
18045;0;0;0
18054;0;0;0
18060;0;0;0
18066;0;0;0
18072;0;0;0
18078;0;0;0
18087;0;0;0
18093;0;0;0
18099;0;0;0
18105;0;0;0
18111;0;0;0
18114;0;0;0
18120;0;0;0
18126;0;0;0
18132;0;0;0
18138;0;0;0
18144;0;0;0
18150;0;0;0
18156;0;0;0
18162;0;0;0
18168;0;0;0
18174;0;0;0
18180;0;0;0
18186;0;0;0
18192;0;0;0
18198;0;0;0
18204;0;0;0
18210;0;0;0
18216;0;0;0
18222;0;0;0
18231;0;0;0
18237;0;0;0
18243;0;0;0
18249;0;0;0
18255;0;0;0
18261;0;0;0
18267;0;0;0
18273;0;0;0
18279;0;0;0
18285;0;0;0
18291;0;0;0
18300;0;0;0
18306;0;0;0
18312;0;0;0
18318;0;0;0
18324;0;0;0
18333;0;0;0
18339;0;0;0
18345;0;0;0
18351;0;0;0
18357;0;0;0
18366;0;0;0
18372;0;0;0
18378;0;0;0
18384;0;0;0
18390;0;0;0
18396;0;0;0
18402;0;0;0
18408;0;0;0
18414;0;0;0
18420;0;0;0
18426;0;0;0
18435;0;0;0
18441;0;0;0
18447;0;0;0
18453;0;0;0
18459;0;0;0
18465;0;0;0
18471;0;0;0
18477;0;0;0
18483;0;0;0
18489;0;0;0
18495;0;0;0
18501;0;0;0
18507;0;0;0
18513;0;0;0
18519;0;0;0
18525;0;0;0
18534;0;0;0
18540;0;0;0
18546;0;0;0
18552;0;0;0
18558;0;0;0
18564;0;0;0
18570;0;0;0
18576;0;0;0
18582;0;0;0
18588;0;0;0
18594;0;0;0
18600;0;0;0
18606;0;0;0
18612;0;0;0
18618;0;0;0
18624;0;0;0
18630;0;0;0
18636;0;0;0
18642;0;0;0
18648;0;0;0
18654;0;0;0
18660;0;0;0
18669;0;0;0
18675;0;0;0
18681;0;0;0
18687;0;0;0
18693;0;0;0
18699;0;0;0
18705;0;0;0
18711;0;0;0
18717;0;0;0
18723;0;0;0
18729;0;0;0
18735;0;0;0
18741;0;0;0
18747;0;0;0
18753;0;0;0
18759;0;0;0
18765;0;0;0
18771;0;0;0
18780;0;0;0
18786;0;0;0
18792;0;0;0
18798;0;0;0
18804;0;0;0
18810;0;0;0
18816;0;0;0
18822;0;0;0
18828;0;0;0
18837;0;0;0
18843;0;0;0
18849;0;0;0
18855;0;0;0
18861;0;0;0
18864;0;0;0
18870;0;0;0
18876;0;0;0
18882;0;0;0
18888;0;0;0
18894;0;0;0
18900;0;0;0
18906;0;0;0
18915;0;0;0
18921;0;0;0
18927;0;0;0
18933;0;0;0
18939;0;0;0
18948;0;0;0
18954;0;0;0
18960;0;0;0
18966;0;0;0
18972;0;0;0
18978;0;0;0
18984;0;0;0
18990;0;0;0
18996;0;0;0
19002;0;0;0
19008;0;0;0
19017;0;0;0
19023;0;0;0
19029;0;0;0
19032;0;0;0
19038;0;0;0
19044;0;0;0
19050;0;0;0
19056;0;0;0
19062;0;0;0
19068;0;0;0
19074;0;0;0
19080;0;0;0
19086;0;0;0
19095;0;0;0
19101;0;0;0
19107;0;0;0
19113;0;0;0
19119;0;0;0
19125;0;0;0
19131;0;0;0
19137;0;0;0
19143;0;0;0
19152;0;0;0
19158;0;0;0
19164;0;0;0
19170;0;0;0
19176;0;0;0
19182;0;0;0
19188;0;0;0
19194;0;0;0
19200;0;0;0
19206;0;0;0
19212;0;0;0
19218;0;0;0
19224;0;0;0
19230;0;0;0
19236;0;0;0
19242;0;0;0
19251;0;0;0
19257;0;0;0
19263;0;0;0
19269;0;0;0
19275;0;0;0
19284;0;0;0
19290;0;0;0
19296;0;0;0
19302;0;0;0
19308;0;0;0
19314;0;0;0
19320;0;0;0
19326;0;0;0
19332;0;0;0
19341;0;0;0
19347;0;0;0
19353;0;0;0
19359;0;0;0
19365;0;0;0
19374;0;0;0
19380;0;0;0
19386;0;0;0
19392;0;0;0
19398;0;0;0
19404;0;0;0
19410;0;0;0
19416;0;0;0
19422;0;0;0
19428;0;0;0
19434;0;0;0
19440;0;0;0
19446;0;0;0
19452;0;0;0
19458;0;0;0
19464;0;0;0
19470;0;0;0
19476;0;0;0
19482;0;0;0
19488;0;0;0
19497;0;0;0
19503;0;0;0
19509;0;0;0
19515;0;0;0
19521;0;0;0
19527;0;0;0
19533;0;0;0
19539;0;0;0
19545;0;0;0
19554;0;0;0
19560;0;0;0
19566;0;0;0
19572;0;0;0
19578;0;0;0
19584;0;0;0
19590;0;0;0
19596;0;0;0
19602;0;0;0
19608;0;0;0
19614;0;0;0
19620;0;0;0
19626;0;0;0
19632;0;0;0
19638;0;0;0
19644;0;0;0
19650;0;0;0
19656;0;0;0
19665;0;0;0
19671;0;0;0
19677;0;0;0
19683;0;0;0
19689;0;0;0
19695;0;0;0
19701;0;0;0
19710;0;0;0
19716;0;0;0
19722;0;0;0
19728;0;0;0
19734;0;0;0
19740;0;0;0
19746;0;0;0
19752;0;0;0
19758;0;0;0
19764;0;0;0
19770;0;0;0
19776;0;0;0
19782;0;0;0
19788;0;0;0
19794;0;0;0
19800;0;0;0
19806;0;0;0
19812;0;0;0
19818;0;0;0
19824;0;0;0
19833;0;0;0
19839;0;0;0
19845;0;0;0
19851;0;0;0
19857;0;0;0
19863;0;0;0
19869;0;0;0
19878;0;0;0
19884;0;0;0
19890;0;0;0
19896;0;0;0
19902;0;0;0
19908;0;0;0
19914;0;0;0
19920;0;0;0
19926;0;0;0
19932;0;0;0
19938;0;0;0
19947;0;0;0
19953;0;0;0
19959;0;0;0
19965;0;0;0
19971;0;0;0
19977;0;0;0
19983;0;0;0
19989;0;0;0
19995;0;0;0
20001;0;0;0
20007;0;0;0
20013;0;0;0
20019;0;0;0
20025;0;0;0
20031;0;0;0
20037;0;0;0
20040;0;0;0
20046;0;0;0
20052;0;0;0
20058;0;0;0
20064;0;0;0
20070;0;0;0
20076;0;0;0
20082;0;0;0
20088;0;0;0
20094;0;0;0
20103;0;0;0
20109;0;0;0
20115;0;0;0
20121;0;0;0
20127;0;0;0
20133;0;0;0
20139;0;0;0
20145;0;0;0
20151;0;0;0
20157;0;0;0
20163;0;0;0
20169;0;0;0
20175;0;0;0
20181;0;0;0
20187;0;0;0
20193;0;0;0
20199;0;0;0
20205;0;0;0
20211;0;0;0
20217;0;0;0
20223;0;0;0
20229;0;0;0
20235;0;0;0
20241;0;0;0
20247;0;0;0
20253;0;0;0
20259;0;0;0
20265;0;0;0
20271;0;0;0
20277;0;0;0
20283;0;0;0
20289;0;0;0
20295;0;0;0
20304;0;0;0
20310;0;0;0
20316;0;0;0
20322;0;0;0
20328;0;0;0
20334;0;0;0
20340;0;0;0
20349;0;0;0
20355;0;0;0
20361;0;0;0
20367;0;0;0
20373;0;0;0
20379;0;0;0
20385;0;0;0
20391;0;0;0
20397;0;0;0
20403;0;0;0
20409;0;0;0
20418;0;0;0
20427;0;0;0
20433;0;0;0
20439;0;0;0
20445;0;0;0
20451;0;0;0
20457;0;0;0
20463;0;0;0
20472;0;0;0
20478;0;0;0
20484;0;0;0
20490;0;0;0
20496;0;0;0
20505;0;0;0
20511;0;0;0
20517;0;0;0
20523;0;0;0
20529;0;0;0
20535;0;0;0
20541;0;0;0
20547;0;0;0
20553;0;0;0
20562;0;0;0
20568;0;0;0
20574;0;0;0
20580;0;0;0
20586;0;0;0
20595;0;0;0
20601;0;0;0
20607;0;0;0
20613;0;0;0
20619;0;0;0
20625;0;0;0
20631;0;0;0
20637;0;0;0
20643;0;0;0
20646;0;0;0
20652;0;0;0
20658;0;0;0
20664;0;0;0
20670;0;0;0
20676;0;0;0
20682;0;0;0
20688;0;0;0
20694;0;0;0
20700;0;0;0
20709;0;0;0
20718;0;0;0
20724;0;0;0
20730;0;0;0
20736;0;0;0
20742;0;0;0
20748;0;0;0
20754;0;0;0
20760;0;0;0
20766;0;0;0
20772;0;0;0
20778;0;0;0
20784;0;0;0
20790;0;0;0
20796;0;0;0
20802;0;0;0
20808;0;0;0
20814;0;0;0
20820;0;0;0
20826;0;0;0
20832;0;0;0
20838;0;0;0
20844;0;0;0
20847;0;0;0
20853;0;0;0
20859;0;0;0
20865;0;0;0
20871;0;0;0
20877;0;0;0
20883;0;0;0
20889;0;0;0
20898;0;0;0
20904;0;0;0
20910;0;0;0
20916;0;0;0
20922;0;0;0
20928;0;0;0
20934;0;0;0
20940;0;0;0
20946;0;0;0
20955;0;0;0
20961;0;0;0
20967;0;0;0
20970;0;0;0
20976;0;0;0
20982;0;0;0
20988;0;0;0
20994;0;0;0
21000;0;0;0
21006;0;0;0
21012;0;0;0
21021;0;0;0
21027;0;0;0
21033;0;0;0
21039;0;0;0
21045;0;0;0
21054;0;0;0
21060;0;0;0
21066;0;0;0
21072;0;0;0
21078;0;0;0
21084;0;0;0
21090;0;0;0
21099;0;0;0
21105;0;0;0
21111;0;0;0
21117;0;0;0
21123;0;0;0
21129;0;0;0
21135;0;0;0
21144;0;0;0
21150;0;0;0
21156;0;0;0
21162;0;0;0
21168;0;0;0
21174;0;0;0
21180;0;0;0
21186;0;0;0
21192;0;0;0
21198;0;0;0
21204;0;0;0
21210;0;0;0
21216;0;0;0
21222;0;0;0
21228;0;0;0
21234;0;0;0
21240;0;0;0
21246;0;0;0
21252;0;0;0
21258;0;0;0
21264;0;0;0
21270;0;0;0
21276;0;0;0
21282;0;0;0
21288;0;0;0
21294;0;0;0
21300;0;0;0
21306;0;0;0
21312;0;0;0
21318;0;0;0
21324;0;0;0
21330;0;0;0
21336;0;0;0
21342;0;0;0
21348;0;0;0
21357;0;0;0
21363;0;0;0
21369;0;0;0
21375;0;0;0
21381;0;0;0
21387;0;0;0
21393;0;0;0
21399;0;0;0
21405;0;0;0
21414;0;0;0
21420;0;0;0
21426;0;0;0
21432;0;0;0
21438;0;0;0
21444;0;0;0
21450;0;0;0
21456;0;0;0
21462;0;0;0
21468;0;0;0
21474;0;0;0
21480;0;0;0
21486;0;0;0
21492;0;0;0
21498;0;0;0
21504;0;0;0
21510;0;0;0
21516;0;0;0
21519;0;0;0
21525;0;0;0
21531;0;0;0
21537;0;0;0
21543;0;0;0
21549;0;0;0
21555;0;0;0
21561;0;0;0
21567;0;0;0
21573;0;0;0
21579;0;0;0
21585;0;0;0
21594;0;0;0
21600;0;0;0
21606;0;0;0
21609;0;0;0
21615;0;0;0
21621;0;0;0
21627;0;0;0
21633;0;0;0
21639;0;0;0
21645;0;0;0
21651;0;0;0
21660;0;0;0
21666;0;0;0
21672;0;0;0
21678;0;0;0
21684;0;0;0
21690;0;0;0
21696;0;0;0
21699;0;0;0
21705;0;0;0
21711;0;0;0
21717;0;0;0
21723;0;0;0
21729;0;0;0
21735;0;0;0
21741;0;0;0
21747;0;0;0
21753;0;0;0
21759;0;0;0
21765;0;0;0
21771;0;0;0
21777;0;0;0
21783;0;0;0
21789;0;0;0
21795;0;0;0
21801;0;0;0
21807;0;0;0
21816;0;0;0
21822;0;0;0
21828;0;0;0
21834;0;0;0
21840;0;0;0
21846;0;0;0
21852;0;0;0
21858;0;0;0
21864;0;0;0
21867;0;0;0
21873;0;0;0
21879;0;0;0
21885;0;0;0
21891;0;0;0
21897;0;0;0
21903;0;0;0
21909;0;0;0
21912;0;0;0
21918;0;0;0
21924;0;0;0
21930;0;0;0
21936;0;0;0
21942;0;0;0
21948;0;0;0
21954;0;0;0
21963;0;0;0
21969;0;0;0
21975;0;0;0
21984;0;0;0
21990;0;0;0
21996;0;0;0
22002;0;0;0
22008;0;0;0
22014;0;0;0
22020;0;0;0
22026;0;0;0
22032;0;0;0
22038;0;0;0
22044;0;0;0
22050;0;0;0
22056;0;0;0
22062;0;0;0
22068;0;0;0
22074;0;0;0
22080;0;0;0
22086;0;0;0
22092;0;0;0
22098;0;0;0
22104;0;0;0
22110;0;0;0
22113;0;0;0
22119;0;0;0
22125;0;0;0
22131;0;0;0
22137;0;0;0
22143;0;0;0
22149;0;0;0
22155;0;0;0
22164;0;0;0
22170;0;0;0
22176;0;0;0
22182;0;0;0
22188;0;0;0
22197;0;0;0
22203;0;0;0
22209;0;0;0
22215;0;0;0
22221;0;0;0
22227;0;0;0
22233;0;0;0
22242;0;0;0
22248;0;0;0
22254;0;0;0
22260;0;0;0
22266;0;0;0
22275;0;0;0
22281;0;0;0
22287;0;0;0
22293;0;0;0
22299;0;0;0
22305;0;0;0
22311;0;0;0
22320;0;0;0
22326;0;0;0
22332;0;0;0
22338;0;0;0
22344;0;0;0
22350;0;0;0
22356;0;0;0
22359;0;0;0
22365;0;0;0
22371;0;0;0
22377;0;0;0
22383;0;0;0
22389;0;0;0
22398;0;0;0
22404;0;0;0
22410;0;0;0
22416;0;0;0
22422;0;0;0
22428;0;0;0
22434;0;0;0
22440;0;0;0
22446;0;0;0
22455;0;0;0
22461;0;0;0
22467;0;0;0
22473;0;0;0
22479;0;0;0
22488;0;0;0
22494;0;0;0
22500;0;0;0
22506;0;0;0
22512;0;0;0
22518;0;0;0
22524;0;0;0
22530;0;0;0
22536;0;0;0
22539;0;0;0
22545;0;0;0
22551;0;0;0
22557;0;0;0
22563;0;0;0
22569;0;0;0
22578;0;0;0
22584;0;0;0
22590;0;0;0
22596;0;0;0
22602;0;0;0
22608;0;0;0
22614;0;0;0
22623;0;0;0
22629;0;0;0
22635;0;0;0
22641;0;0;0
22647;0;0;0
22653;0;0;0
22659;0;0;0
22665;0;0;0
22671;0;0;0
22680;0;0;0
22686;0;0;0
22692;0;0;0
22701;0;0;0
22707;0;0;0
22713;0;0;0
22719;0;0;0
22725;0;0;0
22731;0;0;0
22737;0;0;0
22746;0;0;0
22752;0;0;0
22758;0;0;0
22764;0;0;0
22770;0;0;0
22776;0;0;0
22782;0;0;0
22788;0;0;0
22794;0;0;0
22803;0;0;0
22809;0;0;0
22815;0;0;0
22824;0;0;0
22830;0;0;0
22836;0;0;0
22842;0;0;0
22848;0;0;0
22854;0;0;0
22860;0;0;0
22869;0;0;0
22875;0;0;0
22881;0;0;0
22887;0;0;0
22893;0;0;0
22899;0;0;0
22905;0;0;0
22914;0;0;0
22920;0;0;0
22926;0;0;0
22932;0;0;0
22938;0;0;0
22944;0;0;0
22950;0;0;0
22956;0;0;0
22962;0;0;0
22968;0;0;0
22974;0;0;0
22980;0;0;0
22986;0;0;0
22992;0;0;0
22998;0;0;0
23004;0;0;0
23010;0;0;0
23016;0;0;0
23022;0;0;0
23028;0;0;0
23037;0;0;0
23043;0;0;0
23049;0;0;0
23055;0;0;0
23061;0;0;0
23067;0;0;0
23073;0;0;0
23082;0;0;0
23088;0;0;0
23094;0;0;0
23100;0;0;0
23106;0;0;0
23115;0;0;0
23121;0;0;0
23127;0;0;0
23133;0;0;0
23139;0;0;0
23145;0;0;0
23151;0;0;0
23157;0;0;0
23163;0;0;0
23169;0;0;0
23175;0;0;0
23181;0;0;0
23187;0;0;0
23196;0;0;0
23205;0;0;0
23211;0;0;0
23217;0;0;0
23223;0;0;0
23229;0;0;0
23235;0;0;0
23241;0;0;0
23247;0;0;0
23253;0;0;0
23256;0;0;0
23262;0;0;0
23268;0;0;0
23274;0;0;0
23283;0;0;0
23289;0;0;0
23295;0;0;0
23301;0;0;0
23307;0;0;0
23313;0;0;0
23319;0;0;0
23325;0;0;0
23331;0;0;0
23337;0;0;0
23343;0;0;0
23352;0;0;0
23358;0;0;0
23364;0;0;0
23373;0;0;0
23379;0;0;0
23385;0;0;0
23391;0;0;0
23397;0;0;0
23403;0;0;0
23409;0;0;0
23418;0;0;0
23424;0;0;0
23430;0;0;0
23436;0;0;0
23442;0;0;0
23451;0;0;0
23457;0;0;0
23463;0;0;0
23469;0;0;0
23475;0;0;0
23481;0;0;0
23487;0;0;0
23490;0;0;0
23496;0;0;0
23502;0;0;0
23508;0;0;0
23514;0;0;0
23520;0;0;0
23526;0;0;0
23532;0;0;0
23541;0;0;0
23547;0;0;0
23553;0;0;0
23559;0;0;0
23565;0;0;0
23571;0;0;0
23577;0;0;0
23583;0;0;0
23589;0;0;0
23595;0;0;0
23601;0;0;0
23607;0;0;0
23613;0;0;0
23619;0;0;0
23625;0;0;0
23631;0;0;0
23637;0;0;0
23643;0;0;0
23649;0;0;0
23655;0;0;0
23661;0;0;0
23667;0;0;0
23673;0;0;0
23679;0;0;0
23685;0;0;0
23691;0;0;0
23700;0;0;0
23706;0;0;0
23712;0;0;0
23718;0;0;0
23724;0;0;0
23730;0;0;0
23736;0;0;0
23742;0;0;0
23748;0;0;0
23754;0;0;0
23760;0;0;0
23766;0;0;0
23772;0;0;0
23778;0;0;0
23784;0;0;0
23790;0;0;0
23799;0;0;0
23805;0;0;0
23811;0;0;0
23817;0;0;0
23823;0;0;0
23832;0;0;0
23838;0;0;0
23844;0;0;0
23850;0;0;0
23856;0;0;0
23862;0;0;0
23868;0;0;0
23877;0;0;0
23883;0;0;0
23889;0;0;0
23895;0;0;0
23901;0;0;0
23907;0;0;0
23913;0;0;0
23919;0;0;0
23925;0;0;0
23931;0;0;0
23937;0;0;0
23943;0;0;0
23949;0;0;0
23958;0;0;0
23961;0;0;0
23967;0;0;0
23973;0;0;0
23979;0;0;0
23985;0;0;0
23991;0;0;0
23997;0;0;0
24003;0;0;0
24012;0;0;0
24018;0;0;0
24024;0;0;0
24030;0;0;0
24036;0;0;0
24045;0;0;0
24051;0;0;0
24057;0;0;0
24063;0;0;0
24069;0;0;0
24075;0;0;0
24081;0;0;0
24090;0;0;0
24096;0;0;0
24102;0;0;0
24108;0;0;0
24114;0;0;0
24120;0;0;0
24126;0;0;0
24132;0;0;0
24138;0;0;0
24144;0;0;0
24150;0;0;0
24153;0;0;0
24159;0;0;0
24168;0;0;0
24174;0;0;0
24180;0;0;0
24186;0;0;0
24192;0;0;0
24198;0;0;0
24204;0;0;0
24213;0;0;0
24219;0;0;0
24225;0;0;0
24231;0;0;0
24237;0;0;0
24243;0;0;0
24249;0;0;0
24255;0;0;0
24261;0;0;0
24267;0;0;0
24273;0;0;0
24279;0;0;0
24285;0;0;0
24294;0;0;0
24303;0;0;0
24309;0;0;0
24315;0;0;0
24321;0;0;0
24327;0;0;0
24333;0;0;0
24339;0;0;0
24345;0;0;0
24351;0;0;0
24360;0;0;0
24366;0;0;0
24372;0;0;0
24381;0;0;0
24387;0;0;0
24393;0;0;0
24399;0;0;0
24405;0;0;0
24411;0;0;0
24417;0;0;0
24426;0;0;0
24432;0;0;0
24438;0;0;0
24444;0;0;0
24450;0;0;0
24456;0;0;0
24462;0;0;0
24471;0;0;0
24477;0;0;0
24483;0;0;0
24489;0;0;0
24495;0;0;0
24501;0;0;0
24507;0;0;0
24516;0;0;0
24522;0;0;0
24528;0;0;0
24534;0;0;0
24540;0;0;0
24546;0;0;0
24552;0;0;0
24561;0;0;0
24567;0;0;0
24573;0;0;0
24579;0;0;0
24585;0;0;0
24591;0;0;0
24597;0;0;0
24603;0;0;0
24609;0;0;0
24618;0;0;0
24624;0;0;0
24630;0;0;0
24639;0;0;0
24645;0;0;0
24651;0;0;0
24657;0;0;0
24663;0;0;0
24669;0;0;0
24675;0;0;0
24681;0;0;0
24687;0;0;0
24696;0;0;0
24702;0;0;0
24708;0;0;0
24717;0;0;0
24723;0;0;0
24729;0;0;0
24735;0;0;0
24741;0;0;0
24747;0;0;0
24753;0;0;0
24762;0;0;0
24768;0;0;0
24774;0;0;0
24780;0;0;0
24786;0;0;0
24792;0;0;0
24798;0;0;0
24807;0;0;0
24813;0;0;0
24819;0;0;0
24825;0;0;0
24831;0;0;0
24840;0;0;0
24846;0;0;0
24852;0;0;0
24858;0;0;0
24864;0;0;0
24870;0;0;0
24876;0;0;0
24882;0;0;0
24888;0;0;0
24894;0;0;0
24900;0;0;0
24906;0;0;0
24912;0;0;0
24921;0;0;0
24924;0;0;0
24930;0;0;0
24936;0;0;0
24942;0;0;0
24948;0;0;0
24954;0;0;0
24960;0;0;0
24966;0;0;0
24972;0;0;0
24978;0;0;0
24987;0;0;0
24993;0;0;0
24999;0;0;0
25002;0;0;0
25008;0;0;0
25014;0;0;0
25020;0;0;0
25026;0;0;0
25032;0;0;0
25038;0;0;0
25044;0;0;0
25050;0;0;0
25056;0;0;0
25062;0;0;0
25068;0;0;0
25074;0;0;0
25080;0;0;0
25086;0;0;0
25092;0;0;0
25098;0;0;0
25104;0;0;0
25110;0;0;0
25116;0;0;0
25122;0;0;0
25128;0;0;0
25134;0;0;0
25140;0;0;0
25146;0;0;0
25155;0;0;0
25161;0;0;0
25167;0;0;0
25173;0;0;0
25179;0;0;0
25185;0;0;0
25191;0;0;0
25197;0;0;0
25203;0;0;0
25209;0;0;0
25215;0;0;0
25221;0;0;0
25227;0;0;0
25233;0;0;0
25239;0;0;0
25245;0;0;0
25251;0;0;0
25257;0;0;0
25266;0;0;0
25272;0;0;0
25278;0;0;0
25284;0;0;0
25290;0;0;0
25296;0;0;0
