tiempo;error;integral;derivada
20724;0;0;0
20730;0;0;0
20736;0;0;0
20745;0;0;0
20751;0;0;0
20757;0;0;0
20766;0;0;0
20772;0;0;0
20778;0;0;0
20784;0;0;0
20790;0;0;0
20796;0;0;0
20802;0;0;0
20811;0;0;0
20817;0;0;0
20823;0;0;0
20829;0;0;0
20835;0;0;0
20841;0;0;0
20847;0;0;0
20853;0;0;0
20859;0;0;0
20868;0;0;0
20874;0;0;0
20880;0;0;0
20886;0;0;0
20892;0;0;0
20901;0;0;0
20907;0;0;0
20913;0;0;0
20919;0;0;0
20925;0;0;0
20931;0;0;0
20937;0;0;0
20946;0;0;0
20952;0;0;0
20958;0;0;0
20964;0;0;0
20970;0;0;0
20979;0;0;0
20985;0;0;0
20991;0;0;0
20997;0;0;0
21003;0;0;0
21009;0;0;0
21015;0;0;0
21024;0;0;0
21030;0;0;0
21036;0;0;0
21042;0;0;0
21048;0;0;0
21057;0;0;0
21063;0;0;0
21069;0;0;0
21075;0;0;0
21081;0;0;0
21087;0;0;0
21093;0;0;0
21102;0;0;0
21108;0;0;0
21114;0;0;0
21120;0;0;0
21126;0;0;0
21132;0;0;0
21138;0;0;0
21144;0;0;0
21150;0;0;0
21156;0;0;0
21162;0;0;0
21168;0;0;0
21174;0;0;0
21180;0;0;0
21186;0;0;0
21192;0;0;0
21198;0;0;0
21204;0;0;0
21210;0;0;0
21216;0;0;0
21222;0;0;0
21228;0;0;0
21237;0;0;0
21243;0;0;0
21249;0;0;0
21255;0;0;0
21261;0;0;0
21270;0;0;0
21276;0;0;0
21282;0;0;0
21288;0;0;0
21294;0;0;0
21300;0;0;0
21306;0;0;0
21315;0;0;0
21321;0;0;0
21327;0;0;0
21333;0;0;0
21339;0;0;0
21345;0;0;0
21351;0;0;0
21357;0;0;0
21363;0;0;0
21372;0;0;0
21381;0;0;0
21387;0;0;0
21393;0;0;0
21399;0;0;0
21405;0;0;0
21411;0;0;0
21417;0;0;0
21423;0;0;0
21429;0;0;0
21435;0;0;0
21441;0;0;0
21447;0;0;0
21453;0;0;0
21462;0;0;0
21468;0;0;0
21474;0;0;0
21483;0;0;0
21489;0;0;0
21495;0;0;0
21501;0;0;0
21507;0;0;0
21513;0;0;0
21519;0;0;0
21525;0;0;0
21531;0;0;0
21537;0;0;0
21543;0;0;0
21552;0;0;0
21558;0;0;0
21564;0;0;0
21570;0;0;0
21576;0;0;0
21582;0;0;0
21588;0;0;0
21594;0;0;0
21600;0;0;0
21606;0;0;0
21612;0;0;0
21618;0;0;0
21624;0;0;0
21630;0;0;0
21636;0;0;0
21642;0;0;0
21645;0;0;0
21651;0;0;0
21657;0;0;0
21663;0;0;0
21669;0;0;0
21675;0;0;0
21681;0;0;0
21687;0;0;0
21693;0;0;0
21699;0;0;0
21705;0;0;0
21711;0;0;0
21717;0;0;0
21723;0;0;0
21729;0;0;0
21735;0;0;0
21741;0;0;0
21747;0;0;0
21753;0;0;0
21759;0;0;0
21765;0;0;0
21774;0;0;0
21780;0;0;0
21786;0;0;0
21792;0;0;0
21798;0;0;0
21804;0;0;0
21810;0;0;0
21816;0;0;0
21822;0;0;0
21828;0;0;0
21834;0;0;0
21840;0;0;0
21846;0;0;0
21852;0;0;0
21858;0;0;0
21864;0;0;0
21870;0;0;0
21876;0;0;0
21882;0;0;0
21888;0;0;0
21894;0;0;0
21900;0;0;0
21909;0;0;0
21915;0;0;0
21921;0;0;0
21927;0;0;0
21933;0;0;0
21942;0;0;0
21948;0;0;0
21954;0;0;0
21960;0;0;0
21966;0;0;0
21972;0;0;0
21978;0;0;0
21987;0;0;0
21993;0;0;0
21999;0;0;0
22005;0;0;0
22011;0;0;0
22017;0;0;0
22023;0;0;0
22032;0;0;0
22038;0;0;0
22044;0;0;0
22050;0;0;0
22056;0;0;0
22062;0;0;0
22068;0;0;0
22074;0;0;0
22080;0;0;0
22086;0;0;0
22092;0;0;0
22098;0;0;0
22104;0;0;0
22110;0;0;0
22116;0;0;0
22122;0;0;0
22128;0;0;0
22134;0;0;0
22140;0;0;0
22146;0;0;0
22155;0;0;0
22161;0;0;0
22167;0;0;0
22173;0;0;0
22179;0;0;0
22185;0;0;0
22191;0;0;0
22197;0;0;0
22203;0;0;0
22209;0;0;0
22215;0;0;0
22221;0;0;0
22227;0;0;0
22233;0;0;0
22239;0;0;0
22245;0;0;0
22251;0;0;0
22257;0;0;0
22263;0;0;0
22269;0;0;0
22275;0;0;0
22281;0;0;0
22290;0;0;0
22296;0;0;0
22302;0;0;0
22308;0;0;0
22314;0;0;0
22317;0;0;0
22323;0;0;0
22329;0;0;0
22335;0;0;0
22341;0;0;0
22347;0;0;0
22353;0;0;0
22359;0;0;0
22368;0;0;0
22374;0;0;0
22380;0;0;0
22386;0;0;0
22392;0;0;0
22398;0;0;0
22404;0;0;0
22413;0;0;0
22419;0;0;0
22425;0;0;0
22431;0;0;0
22437;0;0;0
22443;0;0;0
22449;0;0;0
22458;0;0;0
22464;0;0;0
22470;0;0;0
22476;0;0;0
22482;0;0;0
22491;0;0;0
22497;0;0;0
22503;0;0;0
22509;0;0;0
22515;0;0;0
22521;0;0;0
22527;0;0;0
22533;0;0;0
22539;0;0;0
22545;0;0;0
22551;0;0;0
22557;0;0;0
22563;0;0;0
22572;0;0;0
22578;0;0;0
22584;0;0;0
22593;0;0;0
22599;0;0;0
22605;0;0;0
22611;0;0;0
22617;0;0;0
22626;0;0;0
22632;0;0;0
22638;0;0;0
22644;0;0;0
22650;0;0;0
22656;0;0;0
22662;0;0;0
22671;0;0;0
22677;0;0;0
22683;0;0;0
22689;0;0;0
22695;0;0;0
22704;0;0;0
22710;0;0;0
22716;0;0;0
22722;0;0;0
22728;0;0;0
22734;0;0;0
22740;0;0;0
22743;0;0;0
22749;0;0;0
22755;0;0;0
22761;0;0;0
22767;0;0;0
22773;0;0;0
22779;0;0;0
22785;0;0;0
22794;0;0;0
22800;0;0;0
22806;0;0;0
22812;0;0;0
22818;0;0;0
22824;0;0;0
22830;0;0;0
22836;0;0;0
22842;0;0;0
22851;0;0;0
22857;0;0;0
22863;0;0;0
22869;0;0;0
22875;0;0;0
22884;0;0;0
22890;0;0;0
22896;0;0;0
22902;0;0;0
22908;0;0;0
22914;0;0;0
22920;0;0;0
22926;0;0;0
22932;0;0;0
22941;0;0;0
22947;0;0;0
22953;0;0;0
22956;0;0;0
22962;0;0;0
22968;0;0;0
22974;0;0;0
22980;0;0;0
22986;0;0;0
22995;0;0;0
23001;0;0;0
23007;0;0;0
23013;0;0;0
23019;0;0;0
23025;0;0;0
23031;0;0;0
23040;0;0;0
23046;0;0;0
23052;0;0;0
23058;0;0;0
23064;0;0;0
23070;0;0;0
23076;0;0;0
23085;0;0;0
23091;0;0;0
23097;0;0;0
23103;0;0;0
23109;0;0;0
23112;0;0;0
23118;0;0;0
23124;0;0;0
23130;0;0;0
23136;0;0;0
23142;0;0;0
23148;0;0;0
23154;0;0;0
23163;0;0;0
23169;0;0;0
23175;0;0;0
23181;0;0;0
23187;0;0;0
23193;0;0;0
23199;0;0;0
23205;0;0;0
23211;0;0;0
23217;0;0;0
23223;0;0;0
23229;0;0;0
23235;0;0;0
23241;0;0;0
23247;0;0;0
23253;0;0;0
23259;0;0;0
23265;0;0;0
23271;0;0;0
23277;0;0;0
23286;0;0;0
23292;0;0;0
23298;0;0;0
23304;0;0;0
23310;0;0;0
23316;0;0;0
23322;0;0;0
23331;0;0;0
23337;0;0;0
23343;0;0;0
23349;0;0;0
23355;0;0;0
23361;0;0;0
23367;0;0;0
23376;0;0;0
23382;0;0;0
23388;0;0;0
23394;0;0;0
23400;0;0;0
23406;0;0;0
23412;0;0;0
23415;0;0;0
23421;0;0;0
23427;0;0;0
23433;0;0;0
23439;0;0;0
23445;0;0;0
23451;0;0;0
23457;0;0;0
23466;0;0;0
23472;0;0;0
23478;0;0;0
23484;0;0;0
23490;0;0;0
23496;0;0;0
23502;0;0;0
23511;0;0;0
23517;0;0;0
23523;0;0;0
23529;0;0;0
23535;0;0;0
23544;0;0;0
23550;0;0;0
23556;0;0;0
23562;0;0;0
23568;0;0;0
23574;0;0;0
23580;0;0;0
23586;0;0;0
23592;0;0;0
23601;0;0;0
23607;0;0;0
23613;0;0;0
23622;0;0;0
23628;0;0;0
23634;0;0;0
23640;0;0;0
23646;0;0;0
23652;0;0;0
23658;0;0;0
23667;0;0;0
23673;0;0;0
23679;0;0;0
23685;0;0;0
23691;0;0;0
23697;0;0;0
23703;0;0;0
23709;0;0;0
23715;0;0;0
23721;0;0;0
23727;0;0;0
23733;0;0;0
23739;0;0;0
23748;0;0;0
23757;0;0;0
23763;0;0;0
23769;0;0;0
23775;0;0;0
23781;0;0;0
23790;0;0;0
23796;0;0;0
23802;0;0;0
23808;0;0;0
23814;0;0;0
23820;0;0;0
23826;0;0;0
23832;0;0;0
23838;0;0;0
23841;0;0;0
23847;0;0;0
23853;0;0;0
23859;0;0;0
23865;0;0;0
23871;0;0;0
23874;0;0;0
23880;0;0;0
23886;0;0;0
23892;0;0;0
23898;0;0;0
23904;0;0;0
23910;0;0;0
23916;0;0;0
23922;0;0;0
23928;0;0;0
23934;0;0;0
23940;0;0;0
23949;0;0;0
23955;0;0;0
23961;0;0;0
23967;0;0;0
23973;0;0;0
23979;0;0;0
23985;0;0;0
23994;0;0;0
24003;0;0;0
24009;0;0;0
24015;0;0;0
24021;0;0;0
24027;0;0;0
24033;0;0;0
24039;0;0;0
24048;0;0;0
24054;0;0;0
24060;0;0;0
24066;0;0;0
24072;0;0;0
24078;0;0;0
24084;0;0;0
24090;0;0;0
24096;0;0;0
24105;0;0;0
24111;0;0;0
24117;0;0;0
24123;0;0;0
24129;0;0;0
24135;0;0;0
24141;0;0;0
24150;0;0;0
24156;0;0;0
24162;0;0;0
24168;0;0;0
24174;0;0;0
24183;0;0;0
24189;0;0;0
24195;0;0;0
24201;0;0;0
24207;0;0;0
24216;0;0;0
24222;0;0;0
24228;0;0;0
24234;0;0;0
24240;0;0;0
24246;0;0;0
24252;0;0;0
24258;0;0;0
24264;0;0;0
24273;0;0;0
24279;0;0;0
24285;0;0;0
24291;0;0;0
24297;0;0;0
24303;0;0;0
24309;0;0;0
24318;0;0;0
24324;0;0;0
24330;0;0;0
24333;0;0;0
24339;0;0;0
24345;0;0;0
24351;0;0;0
24357;0;0;0
24363;0;0;0
24369;0;0;0
24375;0;0;0
24378;0;0;0
24384;0;0;0
24390;0;0;0
24396;0;0;0
24402;0;0;0
24408;0;0;0
24414;0;0;0
24420;0;0;0
24423;0;0;0
24429;0;0;0
24435;0;0;0
24441;0;0;0
24447;0;0;0
24453;0;0;0
24459;0;0;0
24465;0;0;0
24474;0;0;0
24480;0;0;0
24486;0;0;0
24492;0;0;0
24498;0;0;0
24507;0;0;0
24513;0;0;0
24519;0;0;0
24525;0;0;0
24531;0;0;0
24537;0;0;0
24543;0;0;0
24552;0;0;0
24558;0;0;0
24564;0;0;0
24570;0;0;0
24576;0;0;0
24582;0;0;0
24588;0;0;0
24597;0;0;0
24603;0;0;0
24609;0;0;0
24615;0;0;0
24621;0;0;0
24627;0;0;0
24633;0;0;0
24642;0;0;0
24648;0;0;0
24654;0;0;0
24660;0;0;0
24666;0;0;0
24672;0;0;0
24678;0;0;0
24687;0;0;0
24693;0;0;0
24699;0;0;0
24705;0;0;0
24711;0;0;0
24717;0;0;0
24723;0;0;0
24729;0;0;0
24735;0;0;0
24738;0;0;0
24744;0;0;0
24750;0;0;0
24756;0;0;0
24762;0;0;0
24768;0;0;0
24777;0;0;0
24783;0;0;0
24789;0;0;0
24795;0;0;0
24801;0;0;0
24810;0;0;0
24816;0;0;0
24822;0;0;0
24828;0;0;0
24834;0;0;0
24843;0;0;0
24849;0;0;0
24855;0;0;0
24861;0;0;0
24867;0;0;0
24873;0;0;0
24879;0;0;0
24885;0;0;0
24891;0;0;0
24897;0;0;0
24903;0;0;0
24912;0;0;0
24918;0;0;0
24924;0;0;0
24927;0;0;0
24933;0;0;0
24939;0;0;0
24945;0;0;0
24951;0;0;0
24957;0;0;0
24963;0;0;0
24969;0;0;0
24978;0;0;0
24984;0;0;0
24990;0;0;0
24996;0;0;0
25002;0;0;0
25011;0;0;0
25017;0;0;0
25023;0;0;0
25029;0;0;0
25035;0;0;0
25041;0;0;0
25047;0;0;0
25056;0;0;0
25062;0;0;0
25068;0;0;0
25074;0;0;0
25080;0;0;0
25086;0;0;0
25092;0;0;0
25101;0;0;0
25107;0;0;0
25113;0;0;0
25119;0;0;0
25125;0;0;0
25131;0;0;0
25137;0;0;0
25143;0;0;0
25149;0;0;0
25158;0;0;0
25164;0;0;0
25170;0;0;0
25179;0;0;0
25185;0;0;0
25191;0;0;0
25197;0;0;0
25203;0;0;0
25209;0;0;0
25215;0;0;0
25221;0;0;0
25227;0;0;0
25236;0;0;0
25242;0;0;0
25248;0;0;0
25254;0;0;0
25260;0;0;0
25266;0;0;0
25272;0;0;0
25278;0;0;0
25284;0;0;0
25290;0;0;0
25296;0;0;0
25305;0;0;0
25311;0;0;0
25317;0;0;0
25323;0;0;0
25329;0;0;0
25338;0;0;0
25347;0;0;0
25353;0;0;0
25359;0;0;0
25365;0;0;0
25371;0;0;0
25377;0;0;0
25383;0;0;0
25392;0;0;0
25398;0;0;0
25404;0;0;0
25410;0;0;0
25416;0;0;0
25422;0;0;0
25428;0;0;0
25437;0;0;0
25443;0;0;0
25449;0;0;0
25455;0;0;0
25461;0;0;0
25467;0;0;0
25473;0;0;0
25482;0;0;0
25488;0;0;0
25494;0;0;0
25500;0;0;0
25506;0;0;0
25512;0;0;0
25518;0;0;0
25527;0;0;0
25533;0;0;0
25539;0;0;0
25545;0;0;0
25551;0;0;0
25557;0;0;0
25563;0;0;0
25569;0;0;0
25575;0;0;0
25581;0;0;0
25587;0;0;0
25593;0;0;0
25599;0;0;0
25605;0;0;0
25611;0;0;0
25617;0;0;0
25623;0;0;0
25629;0;0;0
25635;0;0;0
25641;0;0;0
25647;0;0;0
25653;0;0;0
25659;0;0;0
25665;0;0;0
25671;0;0;0
25677;0;0;0
25686;0;0;0
25692;0;0;0
25698;0;0;0
25707;0;0;0
25713;0;0;0
25719;0;0;0
25725;0;0;0
25731;0;0;0
25734;0;0;0
25740;0;0;0
25746;0;0;0
25752;0;0;0
25758;0;0;0
25764;0;0;0
25773;0;0;0
25779;0;0;0
25785;0;0;0
25791;0;0;0
25797;0;0;0
25803;0;0;0
25809;0;0;0
25815;0;0;0
25821;0;0;0
25830;0;0;0
25836;0;0;0
25842;0;0;0
25848;0;0;0
25854;0;0;0
25863;0;0;0
25869;0;0;0
25875;0;0;0
25881;0;0;0
25887;0;0;0
25893;0;0;0
25899;0;0;0
25902;0;0;0
25908;0;0;0
25914;0;0;0
25920;0;0;0
25926;0;0;0
25932;0;0;0
25938;0;0;0
25944;0;0;0
25953;0;0;0
25959;0;0;0
25965;0;0;0
25971;0;0;0
25977;0;0;0
25983;0;0;0
25989;0;0;0
25998;0;0;0
26004;0;0;0
26010;0;0;0
26016;0;0;0
26022;0;0;0
26028;0;0;0
26034;0;0;0
26043;0;0;0
26049;0;0;0
26055;0;0;0
26064;0;0;0
26070;0;0;0
26076;0;0;0
26082;0;0;0
26088;0;0;0
26094;0;0;0
26100;0;0;0
26109;0;0;0
26115;0;0;0
26121;0;0;0
26127;0;0;0
26133;0;0;0
26139;0;0;0
26145;0;0;0
26154;0;0;0
26160;0;0;0
26166;0;0;0
26172;0;0;0
26178;0;0;0
26184;0;0;0
26190;0;0;0
26199;0;0;0
26205;0;0;0
26211;0;0;0
26217;0;0;0
26223;0;0;0
26229;0;0;0
26235;0;0;0
26244;0;0;0
26250;0;0;0
26256;0;0;0
26262;0;0;0
26268;0;0;0
26274;0;0;0
26280;0;0;0
26289;0;0;0
26295;0;0;0
26301;0;0;0
26307;0;0;0
26313;0;0;0
26322;0;0;0
26328;0;0;0
26334;0;0;0
26340;0;0;0
26346;0;0;0
26352;0;0;0
26358;0;0;0
26367;0;0;0
26373;0;0;0
26379;0;0;0
26385;0;0;0
26391;0;0;0
26400;0;0;0
26406;0;0;0
26412;0;0;0
26418;0;0;0
26424;0;0;0
26430;0;0;0
26436;0;0;0
26445;0;0;0
26451;0;0;0
26457;0;0;0
26463;0;0;0
26469;0;0;0
26475;0;0;0
26481;0;0;0
26490;0;0;0
26496;0;0;0
26502;0;0;0
26508;0;0;0
26514;0;0;0
26520;0;0;0
26526;0;0;0
26535;0;0;0
26541;0;0;0
26547;0;0;0
26553;0;0;0
26559;0;0;0
26568;0;0;0
26574;0;0;0
26580;0;0;0
26586;0;0;0
26592;0;0;0
26598;0;0;0
26604;0;0;0
26610;0;0;0
26616;0;0;0
26625;0;0;0
26631;0;0;0
26637;0;0;0
26643;0;0;0
26649;0;0;0
26658;0;0;0
26664;0;0;0
26670;0;0;0
26676;0;0;0
26682;0;0;0
26688;0;0;0
26694;0;0;0
26700;0;0;0
26706;0;0;0
26712;0;0;0
26718;0;0;0
26724;0;0;0
26730;0;0;0
26736;0;0;0
26742;0;0;0
26748;0;0;0
26754;0;0;0
26760;0;0;0
26766;0;0;0
26772;0;0;0
26781;0;0;0
26787;0;0;0
26793;0;0;0
26799;0;0;0
26805;0;0;0
26811;0;0;0
26817;0;0;0
26823;0;0;0
26829;0;0;0
26835;0;0;0
26841;0;0;0
26844;0;0;0
26850;0;0;0
26856;0;0;0
26862;0;0;0
26871;0;0;0
26877;0;0;0
26883;0;0;0
26889;0;0;0
26895;0;0;0
26898;0;0;0
26904;0;0;0
26910;0;0;0
26916;0;0;0
26922;0;0;0
26928;0;0;0
26934;0;0;0
26940;0;0;0
26949;0;0;0
26955;0;0;0
26961;0;0;0
26967;0;0;0
26973;0;0;0
26979;0;0;0
26985;0;0;0
26994;0;0;0
27000;0;0;0
27006;0;0;0
27012;0;0;0
27018;0;0;0
27024;0;0;0
27030;0;0;0
27036;0;0;0
27042;0;0;0
27051;0;0;0
27057;0;0;0
27063;0;0;0
27072;0;0;0
27078;0;0;0
27084;0;0;0
27090;0;0;0
27096;0;0;0
27102;0;0;0
27108;0;0;0
27114;0;0;0
27120;0;0;0
27129;0;0;0
27135;0;0;0
27141;0;0;0
27147;0;0;0
27153;0;0;0
27159;0;0;0
27165;0;0;0
27174;0;0;0
27180;0;0;0
27186;0;0;0
27192;0;0;0
27198;0;0;0
27204;0;0;0
27210;0;0;0
27219;0;0;0
27225;0;0;0
27231;0;0;0
27240;0;0;0
27246;0;0;0
27252;0;0;0
27258;0;0;0
27264;0;0;0
27270;0;0;0
27276;0;0;0
27279;0;0;0
27285;0;0;0
27291;0;0;0
27297;0;0;0
27303;0;0;0
27309;0;0;0
27315;0;0;0
27321;0;0;0
27330;0;0;0
27336;0;0;0
27342;0;0;0
27348;0;0;0
27354;0;0;0
27360;0;0;0
27366;0;0;0
27372;0;0;0
27378;0;0;0
27384;0;0;0
27390;0;0;0
27396;0;0;0
27402;0;0;0
27408;0;0;0
27414;0;0;0
27420;0;0;0
27426;0;0;0
27432;0;0;0
27438;0;0;0
27444;0;0;0
27453;0;0;0
27459;0;0;0
27465;0;0;0
27471;0;0;0
27477;0;0;0
27483;0;0;0
27489;0;0;0
27492;0;0;0
27498;0;0;0
27504;0;0;0
27510;0;0;0
27516;0;0;0
27522;0;0;0
27528;0;0;0
27534;0;0;0
27540;0;0;0
27546;0;0;0
27555;0;0;0
27561;0;0;0
27567;0;0;0
27573;0;0;0
27579;0;0;0
27588;0;0;0
27594;0;0;0
27600;0;0;0
27606;0;0;0
27612;0;0;0
27621;0;0;0
27627;0;0;0
27633;0;0;0
27639;0;0;0
27645;0;0;0
27651;0;0;0
27657;0;0;0
27666;0;0;0
27672;0;0;0
27678;0;0;0
27684;0;0;0
27690;0;0;0
27696;0;0;0
27702;0;0;0
27711;0;0;0
27717;0;0;0
27723;0;0;0
27729;0;0;0
27735;0;0;0
27741;0;0;0
27747;0;0;0
27753;0;0;0
27759;0;0;0
27768;0;0;0
27774;0;0;0
27780;0;0;0
27789;0;0;0
27795;0;0;0
27801;0;0;0
27807;0;0;0
27813;0;0;0
27819;0;0;0
27825;0;0;0
27828;0;0;0
27834;0;0;0
27840;0;0;0
27846;0;0;0
27852;0;0;0
27858;0;0;0
27864;0;0;0
27870;0;0;0
27876;0;0;0
27882;0;0;0
27888;0;0;0
27894;0;0;0
27903;0;0;0
27909;0;0;0
27915;0;0;0
27921;0;0;0
27927;0;0;0
27936;0;0;0
27942;0;0;0
27948;0;0;0
27957;0;0;0
27963;0;0;0
27969;0;0;0
27975;0;0;0
27981;0;0;0
27987;0;0;0
27993;0;0;0
27999;0;0;0
28005;0;0;0
28011;0;0;0
28017;0;0;0
28026;0;0;0
28032;0;0;0
28038;0;0;0
28044;0;0;0
28050;0;0;0
28056;0;0;0
28062;0;0;0
28068;0;0;0
28074;0;0;0
28080;0;0;0
28086;0;0;0
28092;0;0;0
28098;0;0;0
28104;0;0;0
28110;0;0;0
28116;0;0;0
28122;0;0;0
28128;0;0;0
28134;0;0;0
28140;0;0;0
28149;0;0;0
28155;0;0;0
28161;0;0;0
28170;0;0;0
28176;0;0;0
28182;0;0;0
28188;0;0;0
28194;0;0;0
28200;0;0;0
28206;0;0;0
28215;0;0;0
28221;0;0;0
28227;0;0;0
28233;0;0;0
28239;0;0;0
28245;0;0;0
28251;0;0;0
28257;0;0;0
28263;0;0;0
28272;0;0;0
28278;0;0;0
28284;0;0;0
28293;0;0;0
28299;0;0;0
28305;0;0;0
28311;0;0;0
28317;0;0;0
28323;0;0;0
28329;0;0;0
28338;0;0;0
28344;0;0;0
28350;0;0;0
28356;0;0;0
28362;0;0;0
28368;0;0;0
28374;0;0;0
28380;0;0;0
28386;0;0;0
28395;0;0;0
28401;0;0;0
28407;0;0;0
28413;0;0;0
28419;0;0;0
28428;0;0;0
28434;0;0;0
28440;0;0;0
28446;0;0;0
28452;0;0;0
28461;0;0;0
28467;0;0;0
28473;0;0;0
28479;0;0;0
28485;0;0;0
28491;0;0;0
28497;0;0;0
28506;0;0;0
28512;0;0;0
28518;0;0;0
28524;0;0;0
28530;0;0;0
28536;0;0;0
28542;0;0;0
28551;0;0;0
28557;0;0;0
28563;0;0;0
28569;0;0;0
28575;0;0;0
28581;0;0;0
28587;0;0;0
28596;0;0;0
28602;0;0;0
28608;0;0;0
28614;0;0;0
28620;0;0;0
28626;0;0;0
28632;0;0;0
28641;0;0;0
28647;0;0;0
28653;0;0;0
28659;0;0;0
28665;0;0;0
28674;0;0;0
28680;0;0;0
28686;0;0;0
28692;0;0;0
28698;0;0;0
28704;0;0;0
28707;0;0;0
28710;0;0;0
28716;0;0;0
28722;0;0;0
28731;0;0;0
28737;0;0;0
28743;0;0;0
28749;0;0;0
28755;0;0;0
28764;0;0;0
28770;0;0;0
28776;0;0;0
28782;0;0;0
28788;0;0;0
28794;0;0;0
28800;0;0;0
28809;0;0;0
28815;0;0;0
28821;0;0;0
28827;0;0;0
28833;0;0;0
28842;0;0;0
28848;0;0;0
28854;0;0;0
28860;0;0;0
28866;0;0;0
28872;0;0;0
28878;0;0;0
28887;0;0;0
28893;0;0;0
28899;0;0;0
28905;0;0;0
28911;0;0;0
28917;0;0;0
28923;0;0;0
28929;0;0;0
28935;0;0;0
28944;0;0;0
28950;0;0;0
28956;0;0;0
28965;0;0;0
28971;0;0;0
28977;0;0;0
28983;0;0;0
28989;0;0;0
28995;0;0;0
29001;0;0;0
29007;0;0;0
29013;0;0;0
29022;0;0;0
29028;0;0;0
29034;0;0;0
29040;0;0;0
29046;0;0;0
29055;0;0;0
29061;0;0;0
29067;0;0;0
29073;0;0;0
29079;0;0;0
29085;0;0;0
29091;0;0;0
29097;0;0;0
29103;0;0;0
29112;0;0;0
29118;0;0;0
29124;0;0;0
29130;0;0;0
29136;0;0;0
29139;0;0;0
29145;0;0;0
29151;0;0;0
29157;0;0;0
29163;0;0;0
29169;0;0;0
29178;0;0;0
29184;0;0;0
29190;0;0;0
29196;0;0;0
29202;0;0;0
29208;0;0;0
29214;0;0;0
29220;0;0;0
29226;0;0;0
29235;0;0;0
29241;0;0;0
29247;0;0;0
29253;0;0;0
29259;0;0;0
29265;0;0;0
29271;0;0;0
29277;0;0;0
29283;0;0;0
29292;0;0;0
29298;0;0;0
29304;0;0;0
29313;0;0;0
29319;0;0;0
29325;0;0;0
29331;0;0;0
29337;0;0;0
29346;0;0;0
29352;0;0;0
29358;0;0;0
29364;0;0;0
29370;0;0;0
29376;0;0;0
29382;0;0;0
29388;0;0;0
29394;0;0;0
29403;0;0;0
29409;0;0;0
29415;0;0;0
29421;0;0;0
29427;0;0;0
29433;0;0;0
29439;0;0;0
29445;0;0;0
29451;0;0;0
29457;0;0;0
29463;0;0;0
29469;0;0;0
29475;0;0;0
29481;0;0;0
29487;0;0;0
29493;0;0;0
29499;0;0;0
29505;0;0;0
29514;0;0;0
29520;0;0;0
29526;0;0;0
29532;0;0;0
29538;0;0;0
29544;0;0;0
29550;0;0;0
29556;0;0;0
29562;0;0;0
29565;0;0;0
29571;0;0;0
29577;0;0;0
29583;0;0;0
29589;0;0;0
29595;0;0;0
29601;0;0;0
29607;0;0;0
29616;0;0;0
29622;0;0;0
29628;0;0;0
29634;0;0;0
29640;0;0;0
29646;0;0;0
29652;0;0;0
29658;0;0;0
29664;0;0;0
29670;0;0;0
29676;0;0;0
29682;0;0;0
29688;0;0;0
29694;0;0;0
29700;0;0;0
29706;0;0;0
29712;0;0;0
29718;0;0;0
29724;0;0;0
29730;0;0;0
29739;0;0;0
29745;0;0;0
29751;0;0;0
29757;0;0;0
29763;0;0;0
29769;0;0;0
29775;0;0;0
29784;0;0;0
29790;0;0;0
29796;0;0;0
29802;0;0;0
29808;0;0;0
29817;0;0;0
29823;0;0;0
29829;0;0;0
29835;0;0;0
29841;0;0;0
29847;0;0;0
29853;0;0;0
29859;0;0;0
29865;0;0;0
29871;0;0;0
29877;0;0;0
29883;0;0;0
29889;0;0;0
29895;0;0;0
29901;0;0;0
29907;0;0;0
29913;0;0;0
29919;0;0;0
29925;0;0;0
29931;0;0;0
29940;0;0;0
29946;0;0;0
29952;0;0;0
29958;0;0;0
29964;0;0;0
29970;0;0;0
29976;0;0;0
29985;0;0;0
29991;0;0;0
29997;0;0;0
30003;0;0;0
30009;0;0;0
30015;0;0;0
30021;0;0;0
30027;0;0;0
30033;0;0;0
30042;0;0;0
30048;0;0;0
30054;0;0;0
30060;0;0;0
30066;0;0;0
30072;0;0;0
30078;0;0;0
30084;0;0;0
30090;0;0;0
30096;0;0;0
30102;0;0;0
30108;0;0;0
30114;0;0;0
30120;0;0;0
30126;0;0;0
30132;0;0;0
30138;0;0;0
30144;0;0;0
30153;0;0;0
30159;0;0;0
30165;0;0;0
30171;0;0;0
30177;0;0;0
30183;0;0;0
30189;0;0;0
30198;0;0;0
30204;0;0;0
30210;0;0;0
30216;0;0;0
30222;0;0;0
30228;0;0;0
30234;0;0;0
30243;0;0;0
30249;0;0;0
30255;0;0;0
30261;0;0;0
30267;0;0;0
30276;0;0;0
30282;0;0;0
30288;0;0;0
30294;0;0;0
30300;0;0;0
30306;0;0;0
30312;0;0;0
30321;0;0;0
30327;0;0;0
30333;0;0;0
30339;0;0;0
30345;0;0;0
30351;0;0;0
30357;0;0;0
30363;0;0;0
30369;0;0;0
30378;0;0;0
30384;0;0;0
30390;0;0;0
30396;0;0;0
30402;0;0;0
30411;0;0;0
30417;0;0;0
30423;0;0;0
30429;0;0;0
30435;0;0;0
30444;0;0;0
30450;0;0;0
30456;0;0;0
30462;0;0;0
30468;0;0;0
30474;0;0;0
30480;0;0;0
30486;0;0;0
30492;0;0;0
30498;0;0;0
30504;0;0;0
30510;0;0;0
